0.00.003.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.250 I srv    load_model: loading model '/tmp/qanta-frontier.uZ1vP7/weights/laguna-s-2.1-Q4_K_M.gguf'
0.00.183.226 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.183.231 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.50.215.709 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.50.224.570 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.224.702 I srv  llama_server: model loaded
0.50.224.707 I srv  llama_server: listening on http://127.0.0.1:8000
0.51.073.687 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.22.759.963 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.876 (> 0.100 thold), f_keep = 0.810
1.22.760.010 I slot launch_slot_: id  3 | task 21 | processing task, is_child = 0
1.22.777.246 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.865 (> 0.100 thold), f_keep = 0.806
1.22.777.279 I slot launch_slot_: id  1 | task 22 | processing task, is_child = 0
1.22.777.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.847 (> 0.100 thold), f_keep = 0.806
1.22.777.335 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
1.30.750.715 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =     94, progress = 0.96, t =   7.97 s / 11.79 tokens per second
1.30.755.979 I slot print_timing: id  1 | task 22 | prompt processing, n_tokens =     92, progress = 0.96, t =   7.98 s / 11.53 tokens per second
1.30.762.414 I slot print_timing: id  3 | task 21 | prompt processing, n_tokens =     93, progress = 0.96, t =   7.98 s / 11.65 tokens per second
1.32.620.348 I slot print_timing: id  2 | task 0 | prompt eval time =   22719.21 ms /    92 tokens (  246.95 ms per token,     4.05 tokens per second)
1.32.620.354 I slot print_timing: id  2 | task 0 |        eval time =   18827.33 ms /    17 tokens ( 1107.49 ms per token,     0.90 tokens per second)
1.32.620.355 I slot print_timing: id  2 | task 0 |       total time =   41546.54 ms /   109 tokens
1.32.620.356 I slot print_timing: id  2 | task 0 |    graphs reused =         13
1.32.620.397 I slot      release: id  2 | task 0 | stop processing: n_tokens = 108, truncated = 0
1.33.582.081 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 0.796
1.33.582.129 I slot launch_slot_: id  2 | task 27 | processing task, is_child = 0
1.36.843.395 I slot print_timing: id  2 | task 27 | prompt processing, n_tokens =     23, progress = 0.96, t =   3.26 s / 7.05 tokens per second
1.45.510.015 I slot print_timing: id  0 | task 23 | prompt eval time =    9842.76 ms /    98 tokens (  100.44 ms per token,     9.96 tokens per second)
1.45.510.020 I slot print_timing: id  0 | task 23 |        eval time =   12889.88 ms /    16 tokens (  805.62 ms per token,     1.24 tokens per second)
1.45.510.020 I slot print_timing: id  0 | task 23 |       total time =   22732.64 ms /   114 tokens
1.45.510.022 I slot print_timing: id  0 | task 23 |    graphs reused =         23
1.45.510.060 I slot      release: id  0 | task 23 | stop processing: n_tokens = 113, truncated = 0
1.46.042.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.852 (> 0.100 thold), f_keep = 0.814
1.46.042.160 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
1.49.665.278 I slot print_timing: id  1 | task 22 | prompt eval time =    9842.28 ms /    96 tokens (  102.52 ms per token,     9.75 tokens per second)
1.49.665.283 I slot print_timing: id  1 | task 22 |        eval time =   17045.01 ms /    18 tokens (  946.94 ms per token,     1.06 tokens per second)
1.49.665.284 I slot print_timing: id  1 | task 22 |       total time =   26887.29 ms /   114 tokens
1.49.665.285 I slot print_timing: id  1 | task 22 |    graphs reused =         24
1.49.665.324 I slot      release: id  1 | task 22 | stop processing: n_tokens = 113, truncated = 0
1.49.665.547 I slot print_timing: id  0 | task 43 | prompt processing, n_tokens =    104, progress = 0.96, t =   3.62 s / 28.70 tokens per second
1.50.788.297 I slot print_timing: id  2 | task 27 | prompt eval time =    4834.15 ms /    27 tokens (  179.04 ms per token,     5.59 tokens per second)
1.50.788.301 I slot print_timing: id  2 | task 27 |        eval time =   12371.99 ms /    15 tokens (  824.80 ms per token,     1.21 tokens per second)
1.50.788.302 I slot print_timing: id  2 | task 27 |       total time =   17206.14 ms /    42 tokens
1.50.788.303 I slot print_timing: id  2 | task 27 |    graphs reused =         24
1.50.788.336 I slot      release: id  2 | task 27 | stop processing: n_tokens = 114, truncated = 0
1.50.788.447 I slot print_timing: id  3 | task 21 | prompt eval time =    9842.25 ms /    97 tokens (  101.47 ms per token,     9.86 tokens per second)
1.50.788.448 I slot print_timing: id  3 | task 21 |        eval time =   18167.65 ms /    19 tokens (  956.19 ms per token,     1.05 tokens per second)
1.50.788.448 I slot print_timing: id  3 | task 21 |       total time =   28009.90 ms /   116 tokens
1.50.788.448 I slot print_timing: id  3 | task 21 |    graphs reused =         24
1.50.788.460 I slot      release: id  3 | task 21 | stop processing: n_tokens = 115, truncated = 0
1.50.788.481 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.909 (> 0.100 thold), f_keep = 0.796
1.50.788.523 I slot launch_slot_: id  1 | task 46 | processing task, is_child = 0
1.50.832.247 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.850 (> 0.100 thold), f_keep = 0.791
1.50.832.286 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
1.50.832.330 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.825
1.50.832.342 I slot launch_slot_: id  2 | task 48 | processing task, is_child = 0
1.57.323.117 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =     95, progress = 0.96, t =   6.49 s / 14.64 tokens per second
1.57.329.857 I slot print_timing: id  2 | task 48 | prompt processing, n_tokens =      1, progress = 0.73, t =   6.50 s / 0.15 tokens per second
1.57.330.637 I slot print_timing: id  3 | task 47 | prompt processing, n_tokens =    103, progress = 0.96, t =   6.49 s / 15.86 tokens per second
1.59.967.751 I slot print_timing: id  2 | task 48 | prompt processing, n_tokens =     25, progress = 0.96, t =   9.13 s / 2.74 tokens per second
2.11.140.943 I slot print_timing: id  0 | task 43 | prompt eval time =    4746.00 ms /   108 tokens (   43.94 ms per token,    22.76 tokens per second)
2.11.140.948 I slot print_timing: id  0 | task 43 |        eval time =   20352.75 ms /    19 tokens ( 1071.20 ms per token,     0.93 tokens per second)
2.11.140.949 I slot print_timing: id  0 | task 43 |       total time =   25098.75 ms /   127 tokens
2.11.140.950 I slot print_timing: id  0 | task 43 |    graphs reused =         38
2.11.140.987 I slot      release: id  0 | task 43 | stop processing: n_tokens = 126, truncated = 0
2.11.726.108 I slot print_timing: id  3 | task 47 | prompt eval time =    9132.00 ms /   107 tokens (   85.35 ms per token,    11.72 tokens per second)
2.11.726.112 I slot print_timing: id  3 | task 47 |        eval time =   11758.38 ms /    18 tokens (  653.24 ms per token,     1.53 tokens per second)
2.11.726.113 I slot print_timing: id  3 | task 47 |       total time =   20890.38 ms /   125 tokens
2.11.726.114 I slot print_timing: id  3 | task 47 |    graphs reused =         38
2.11.726.156 I slot      release: id  3 | task 47 | stop processing: n_tokens = 124, truncated = 0
2.11.726.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.879 (> 0.100 thold), f_keep = 0.810
2.11.726.210 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
2.11.738.400 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.815
2.11.738.432 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
2.18.491.360 I slot print_timing: id  2 | task 48 | prompt eval time =   10756.60 ms /    29 tokens (  370.92 ms per token,     2.70 tokens per second)
2.18.491.364 I slot print_timing: id  2 | task 48 |        eval time =   16901.68 ms /    18 tokens (  938.98 ms per token,     1.06 tokens per second)
2.18.491.364 I slot print_timing: id  2 | task 48 |       total time =   27658.28 ms /    47 tokens
2.18.491.365 I slot print_timing: id  2 | task 48 |    graphs reused =         38
2.18.491.401 I slot      release: id  2 | task 48 | stop processing: n_tokens = 119, truncated = 0
2.18.491.430 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =    112, progress = 0.97, t =   6.75 s / 16.59 tokens per second
2.18.497.141 I slot print_timing: id  3 | task 69 | prompt processing, n_tokens =    111, progress = 0.97, t =   6.76 s / 16.43 tokens per second
2.20.180.242 I slot print_timing: id  1 | task 46 | prompt eval time =    9135.23 ms /    99 tokens (   92.28 ms per token,    10.84 tokens per second)
2.20.180.247 I slot print_timing: id  1 | task 46 |        eval time =   20212.64 ms /    20 tokens ( 1010.63 ms per token,     0.99 tokens per second)
2.20.180.248 I slot print_timing: id  1 | task 46 |       total time =   29347.87 ms /   119 tokens
2.20.180.249 I slot print_timing: id  1 | task 46 |    graphs reused =         38
2.20.180.286 I slot      release: id  1 | task 46 | stop processing: n_tokens = 118, truncated = 0
2.20.180.418 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.857 (> 0.100 thold), f_keep = 0.807
2.20.180.466 I slot launch_slot_: id  2 | task 72 | processing task, is_child = 0
2.20.192.020 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.853 (> 0.100 thold), f_keep = 0.788
2.20.192.055 I slot launch_slot_: id  1 | task 73 | processing task, is_child = 0
2.24.125.212 I slot print_timing: id  1 | task 73 | prompt processing, n_tokens =    105, progress = 0.96, t =   3.93 s / 26.70 tokens per second
2.24.126.301 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =      1, progress = 0.66, t =   3.93 s / 0.25 tokens per second
2.27.383.792 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =     35, progress = 0.96, t =   7.19 s / 4.87 tokens per second
2.36.525.345 I slot print_timing: id  0 | task 68 | prompt eval time =    8441.67 ms /   116 tokens (   72.77 ms per token,    13.74 tokens per second)
2.36.525.350 I slot print_timing: id  0 | task 68 |        eval time =   16345.20 ms /    16 tokens ( 1021.57 ms per token,     0.98 tokens per second)
2.36.525.351 I slot print_timing: id  0 | task 68 |       total time =   24786.87 ms /   132 tokens
2.36.525.352 I slot print_timing: id  0 | task 68 |    graphs reused =         49
2.36.525.391 I slot      release: id  0 | task 68 | stop processing: n_tokens = 131, truncated = 0
2.37.113.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.859 (> 0.100 thold), f_keep = 0.840
2.37.113.383 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
2.40.924.155 I slot print_timing: id  3 | task 69 | prompt eval time =    8440.81 ms /   115 tokens (   73.40 ms per token,    13.62 tokens per second)
2.40.924.160 I slot print_timing: id  3 | task 69 |        eval time =   20743.73 ms /    18 tokens ( 1152.43 ms per token,     0.87 tokens per second)
2.40.924.161 I slot print_timing: id  3 | task 69 |       total time =   29184.54 ms /   133 tokens
2.40.924.162 I slot print_timing: id  3 | task 69 |    graphs reused =         50
2.40.924.205 I slot      release: id  3 | task 69 | stop processing: n_tokens = 132, truncated = 0
2.40.924.234 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =    124, progress = 0.97, t =   3.81 s / 32.54 tokens per second
2.42.096.999 I slot print_timing: id  1 | task 73 | prompt eval time =    7191.58 ms /   109 tokens (   65.98 ms per token,    15.16 tokens per second)
2.42.097.003 I slot print_timing: id  1 | task 73 |        eval time =   14713.33 ms /    17 tokens (  865.49 ms per token,     1.16 tokens per second)
2.42.097.004 I slot print_timing: id  1 | task 73 |       total time =   21904.91 ms /   126 tokens
2.42.097.005 I slot print_timing: id  1 | task 73 |    graphs reused =         50
2.42.097.042 I slot      release: id  1 | task 73 | stop processing: n_tokens = 125, truncated = 0
2.42.097.173 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.893 (> 0.100 thold), f_keep = 0.826
2.42.097.221 I slot launch_slot_: id  3 | task 93 | processing task, is_child = 0
2.42.107.942 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.880 (> 0.100 thold), f_keep = 0.824
2.42.107.976 I slot launch_slot_: id  1 | task 94 | processing task, is_child = 0
2.49.330.616 I slot print_timing: id  1 | task 94 | prompt processing, n_tokens =    113, progress = 0.97, t =   7.22 s / 15.65 tokens per second
2.49.331.921 I slot print_timing: id  3 | task 93 | prompt processing, n_tokens =    118, progress = 0.97, t =   7.22 s / 16.33 tokens per second
2.51.482.779 I slot print_timing: id  2 | task 72 | prompt eval time =    8812.89 ms /    39 tokens (  225.97 ms per token,     4.43 tokens per second)
2.51.482.785 I slot print_timing: id  2 | task 72 |        eval time =   22477.75 ms /    18 tokens ( 1248.76 ms per token,     0.80 tokens per second)
2.51.482.786 I slot print_timing: id  2 | task 72 |       total time =   31290.64 ms /    57 tokens
2.51.482.787 I slot print_timing: id  2 | task 72 |    graphs reused =         50
2.51.482.829 I slot      release: id  2 | task 72 | stop processing: n_tokens = 129, truncated = 0
2.52.444.342 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 0.822
2.52.444.392 I slot launch_slot_: id  2 | task 98 | processing task, is_child = 0
2.56.152.370 I slot print_timing: id  2 | task 98 | prompt processing, n_tokens =     46, progress = 0.97, t =   3.71 s / 12.41 tokens per second
3.05.417.552 I slot print_timing: id  0 | task 90 | prompt eval time =    4983.49 ms /   128 tokens (   38.93 ms per token,    25.68 tokens per second)
3.05.417.558 I slot print_timing: id  0 | task 90 |        eval time =   23320.64 ms /    19 tokens ( 1227.40 ms per token,     0.81 tokens per second)
3.05.417.559 I slot print_timing: id  0 | task 90 |       total time =   28304.13 ms /   147 tokens
3.05.417.560 I slot print_timing: id  0 | task 90 |    graphs reused =         61
3.05.417.606 I slot      release: id  0 | task 90 | stop processing: n_tokens = 146, truncated = 0
3.05.978.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.884 (> 0.100 thold), f_keep = 0.836
3.05.978.091 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
3.10.015.988 I slot print_timing: id  3 | task 93 | prompt eval time =    9374.91 ms /   122 tokens (   76.84 ms per token,    13.01 tokens per second)
3.10.015.993 I slot print_timing: id  3 | task 93 |        eval time =   18533.02 ms /    19 tokens (  975.42 ms per token,     1.03 tokens per second)
3.10.015.994 I slot print_timing: id  3 | task 93 |       total time =   27907.93 ms /   141 tokens
3.10.015.995 I slot print_timing: id  3 | task 93 |    graphs reused =         62
3.10.016.037 I slot      release: id  3 | task 93 | stop processing: n_tokens = 140, truncated = 0
3.10.016.064 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =    134, progress = 0.97, t =   4.04 s / 33.19 tokens per second
3.11.203.237 I slot print_timing: id  1 | task 94 | prompt eval time =    9374.68 ms /   117 tokens (   80.13 ms per token,    12.48 tokens per second)
3.11.203.242 I slot print_timing: id  1 | task 94 |        eval time =   19720.56 ms /    20 tokens (  986.03 ms per token,     1.01 tokens per second)
3.11.203.243 I slot print_timing: id  1 | task 94 |       total time =   29095.23 ms /   137 tokens
3.11.203.244 I slot print_timing: id  1 | task 94 |    graphs reused =         62
3.11.203.282 I slot      release: id  1 | task 94 | stop processing: n_tokens = 136, truncated = 0
3.11.203.400 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 0.829
3.11.203.440 I slot launch_slot_: id  3 | task 118 | processing task, is_child = 0
3.11.222.021 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.881 (> 0.100 thold), f_keep = 0.816
3.11.222.056 I slot launch_slot_: id  1 | task 119 | processing task, is_child = 0
3.18.810.874 I slot print_timing: id  2 | task 98 | prompt eval time =    5296.44 ms /    50 tokens (  105.93 ms per token,     9.44 tokens per second)
3.18.810.878 I slot print_timing: id  2 | task 98 |        eval time =   21070.01 ms /    17 tokens ( 1239.41 ms per token,     0.81 tokens per second)
3.18.810.879 I slot print_timing: id  2 | task 98 |       total time =   26366.45 ms /    67 tokens
3.18.810.881 I slot print_timing: id  2 | task 98 |    graphs reused =         62
3.18.810.922 I slot      release: id  2 | task 98 | stop processing: n_tokens = 139, truncated = 0
3.18.810.952 I slot print_timing: id  1 | task 119 | prompt processing, n_tokens =    122, progress = 0.97, t =   7.59 s / 16.08 tokens per second
3.18.812.196 I slot print_timing: id  3 | task 118 | prompt processing, n_tokens =    127, progress = 0.97, t =   7.59 s / 16.73 tokens per second
3.20.537.012 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 0.842
3.20.537.057 I slot launch_slot_: id  2 | task 122 | processing task, is_child = 0
3.24.490.099 I slot print_timing: id  2 | task 122 | prompt processing, n_tokens =     53, progress = 0.97, t =   3.95 s / 13.41 tokens per second
3.34.449.155 I slot print_timing: id  0 | task 115 | prompt eval time =    5225.01 ms /   138 tokens (   37.86 ms per token,    26.41 tokens per second)
3.34.449.160 I slot print_timing: id  0 | task 115 |        eval time =   23246.01 ms /    19 tokens ( 1223.47 ms per token,     0.82 tokens per second)
3.34.449.161 I slot print_timing: id  0 | task 115 |       total time =   28471.02 ms /   157 tokens
3.34.449.162 I slot print_timing: id  0 | task 115 |    graphs reused =         74
3.34.449.202 I slot      release: id  0 | task 115 | stop processing: n_tokens = 156, truncated = 0
3.35.018.076 I slot print_timing: id  1 | task 119 | prompt eval time =    9314.77 ms /   126 tokens (   73.93 ms per token,    13.53 tokens per second)
3.35.018.080 I slot print_timing: id  1 | task 119 |        eval time =   14481.21 ms /    18 tokens (  804.51 ms per token,     1.24 tokens per second)
3.35.018.081 I slot print_timing: id  1 | task 119 |       total time =   23795.98 ms /   144 tokens
3.35.018.082 I slot print_timing: id  1 | task 119 |    graphs reused =         74
3.35.018.120 I slot      release: id  1 | task 119 | stop processing: n_tokens = 143, truncated = 0
3.35.018.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.846
3.35.018.361 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
3.35.035.740 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.839
3.35.035.781 I slot launch_slot_: id  1 | task 141 | processing task, is_child = 0
3.41.753.099 I slot print_timing: id  3 | task 118 | prompt eval time =    9314.86 ms /   131 tokens (   71.11 ms per token,    14.06 tokens per second)
3.41.753.104 I slot print_timing: id  3 | task 118 |        eval time =   21216.10 ms /    19 tokens ( 1116.64 ms per token,     0.90 tokens per second)
3.41.753.105 I slot print_timing: id  3 | task 118 |       total time =   30530.96 ms /   150 tokens
3.41.753.106 I slot print_timing: id  3 | task 118 |    graphs reused =         74
3.41.753.153 I slot      release: id  3 | task 118 | stop processing: n_tokens = 149, truncated = 0
3.41.753.183 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =    142, progress = 0.97, t =   6.72 s / 21.14 tokens per second
3.41.754.979 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =    124, progress = 0.97, t =   6.72 s / 18.46 tokens per second
3.43.015.054 I slot print_timing: id  2 | task 122 | prompt eval time =    5535.73 ms /    57 tokens (   97.12 ms per token,    10.30 tokens per second)
3.43.015.060 I slot print_timing: id  2 | task 122 |        eval time =   16942.24 ms /    17 tokens (  996.60 ms per token,     1.00 tokens per second)
3.43.015.061 I slot print_timing: id  2 | task 122 |       total time =   22477.97 ms /    74 tokens
3.43.015.062 I slot print_timing: id  2 | task 122 |    graphs reused =         74
3.43.015.102 I slot      release: id  2 | task 122 | stop processing: n_tokens = 146, truncated = 0
3.43.015.127 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.906 (> 0.100 thold), f_keep = 0.839
3.43.015.178 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
3.43.035.406 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.905 (> 0.100 thold), f_keep = 0.849
3.43.035.450 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
3.47.115.553 I slot print_timing: id  2 | task 145 | prompt processing, n_tokens =      1, progress = 0.54, t =   4.08 s / 0.25 tokens per second
3.47.116.456 I slot print_timing: id  3 | task 144 | prompt processing, n_tokens =    134, progress = 0.97, t =   4.08 s / 32.86 tokens per second
3.50.382.831 I slot print_timing: id  2 | task 145 | prompt processing, n_tokens =     60, progress = 0.97, t =   7.35 s / 8.17 tokens per second
3.59.400.291 I slot print_timing: id  0 | task 140 | prompt eval time =    7979.02 ms /   146 tokens (   54.65 ms per token,    18.30 tokens per second)
3.59.400.298 I slot print_timing: id  0 | task 140 |        eval time =   16385.45 ms /    16 tokens ( 1024.09 ms per token,     0.98 tokens per second)
3.59.400.299 I slot print_timing: id  0 | task 140 |       total time =   24364.47 ms /   162 tokens
3.59.400.300 I slot print_timing: id  0 | task 140 |    graphs reused =         85
3.59.400.347 I slot      release: id  0 | task 140 | stop processing: n_tokens = 161, truncated = 0
3.59.954.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.909 (> 0.100 thold), f_keep = 0.870
3.59.954.275 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
4.04.239.060 I slot print_timing: id  0 | task 162 | prompt processing, n_tokens =    150, progress = 0.97, t =   4.28 s / 35.01 tokens per second
4.06.578.986 I slot print_timing: id  1 | task 141 | prompt eval time =    7977.65 ms /   128 tokens (   62.33 ms per token,    16.04 tokens per second)
4.06.578.991 I slot print_timing: id  1 | task 141 |        eval time =   23564.02 ms /    21 tokens ( 1122.10 ms per token,     0.89 tokens per second)
4.06.578.992 I slot print_timing: id  1 | task 141 |       total time =   31541.67 ms /   149 tokens
4.06.578.993 I slot print_timing: id  1 | task 141 |    graphs reused =         87
4.06.579.033 I slot      release: id  1 | task 141 | stop processing: n_tokens = 148, truncated = 0
4.06.579.128 I slot print_timing: id  2 | task 145 | prompt eval time =    8944.28 ms /    64 tokens (  139.75 ms per token,     7.16 tokens per second)
4.06.579.130 I slot print_timing: id  2 | task 145 |        eval time =   14599.38 ms /    18 tokens (  811.08 ms per token,     1.23 tokens per second)
4.06.579.130 I slot print_timing: id  2 | task 145 |       total time =   23543.66 ms /    82 tokens
4.06.579.130 I slot print_timing: id  2 | task 145 |    graphs reused =         87
4.06.579.150 I slot      release: id  2 | task 145 | stop processing: n_tokens = 154, truncated = 0
4.06.579.235 I slot print_timing: id  3 | task 144 | prompt eval time =    7344.58 ms /   138 tokens (   53.22 ms per token,    18.79 tokens per second)
4.06.579.237 I slot print_timing: id  3 | task 144 |        eval time =   16196.44 ms /    19 tokens (  852.44 ms per token,     1.17 tokens per second)
4.06.579.238 I slot print_timing: id  3 | task 144 |       total time =   23541.02 ms /   157 tokens
4.06.579.238 I slot print_timing: id  3 | task 144 |    graphs reused =         87
4.06.579.249 I slot      release: id  3 | task 144 | stop processing: n_tokens = 156, truncated = 0
4.07.017.883 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.884 (> 0.100 thold), f_keep = 0.824
4.07.017.934 I slot launch_slot_: id  1 | task 168 | processing task, is_child = 0
4.07.064.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.898 (> 0.100 thold), f_keep = 0.846
4.07.064.982 I slot launch_slot_: id  3 | task 169 | processing task, is_child = 0
4.07.065.030 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.910 (> 0.100 thold), f_keep = 0.851
4.07.065.044 I slot launch_slot_: id  2 | task 170 | processing task, is_child = 0
4.14.718.556 I slot print_timing: id  1 | task 168 | prompt processing, n_tokens =    134, progress = 0.97, t =   7.65 s / 17.51 tokens per second
